location,ding,yao,ke,effetive,dilivered,elector,voting_rate
730,341,167,375,890,899,"1,335",67.34
731,393,171,350,920,930,"1,344",69.2
732,339,156,317,819,823,"1,237",66.53
733,366,169,370,911,917,"1,371",66.74
734,323,151,315,793,799,"1,142",69.96
735,321,145,303,776,787,"1,152",68.32
736,363,161,329,858,871,"1,217",71.57
737,470,186,365,"1,038","1,045","1,638",63.8
738,493,134,336,972,976,"1,560",62.56
739,414,70,233,722,725,"1,110",65.32
740,399,124,330,856,865,"1,404",61.61
741,444,115,369,931,936,"1,455",64.33
742,473,138,404,"1,021","1,023","1,464",69.88
743,469,111,355,945,955,"1,399",68.26
744,446,204,351,"1,005","1,015","1,370",74.09
745,333,134,302,779,790,"1,148",68.82
746,445,130,387,973,980,"1,349",72.65
747,443,132,328,907,911,"1,394",65.35
748,449,68,302,826,835,"1,228",68
749,347,109,306,770,781,"1,193",65.47
750,457,126,333,926,935,"1,538",60.79
751,400,118,371,895,895,"1,412",63.39
752,451,144,419,"1,020","1,024","1,560",65.64
753,577,90,402,"1,075","1,083","1,589",68.16
754,503,103,390,"1,005","1,011","1,510",66.95
755,431,125,361,924,936,"1,515",61.78
756,447,95,294,840,842,"1,307",64.42
757,350,135,295,787,790,"1,278",61.82
758,403,142,308,863,871,"1,265",68.85
759,375,134,318,833,846,"1,336",63.32
760,372,137,376,892,904,"1,419",63.71
761,433,122,347,912,917,"1,406",65.22
762,335,139,338,818,832,"1,295",64.25
763,439,131,336,913,922,"1,366",67.5
764,383,148,374,910,916,"1,344",68.15
765,326,120,252,704,717,"1,066",67.26
766,351,142,307,803,806,"1,194",67.5
767,441,107,257,816,827,"1,234",67.02
768,497,148,324,975,980,"1,498",65.42
769,464,138,331,944,952,"1,397",68.15
770,477,128,419,"1,030","1,044","1,611",64.8
771,466,127,433,"1,036","1,040","1,575",66.03
772,435,207,385,"1,035","1,042","1,482",70.24
773,395,152,348,902,910,"1,296",70.14
774,298,134,283,725,734,"1,217",60.31
775,385,124,293,805,812,"1,170",69.4
776,392,97,306,801,808,"1,190",67.9
777,447,134,377,967,973,"1,499",64.91
778,448,155,387,"1,001","1,005","1,525",65.9
779,498,159,406,"1,073","1,082","1,588",68.14
780,399,129,362,895,903,"1,445",62.49
781,439,152,373,972,989,"1,473",67.14
782,487,146,354,992,"1,001","1,466",68.28
783,331,148,377,865,873,"1,264",69.07
784,325,103,208,645,662,"1,037",63.84
785,371,52,124,556,560,784,71.43
786,370,159,441,981,991,"1,483",66.82
787,338,189,328,861,866,"1,290",67.13
788,402,155,363,932,945,"1,611",58.66
789,350,141,320,822,830,"1,331",62.36
790,383,168,419,975,985,"1,675",58.81
791,388,157,429,981,993,"1,605",61.87
792,386,181,404,975,982,"1,625",60.43
793,324,238,370,938,941,"1,367",68.84
794,295,184,297,781,787,"1,153",68.26
795,348,196,432,985,995,"1,440",69.1
796,257,115,246,624,629,"1,039",60.54
797,367,137,284,792,801,"1,271",63.02
798,281,154,345,791,796,"1,302",61.14
799,297,213,356,876,887,"1,457",60.88
800,372,146,375,905,913,"1,504",60.7
801,363,206,428,"1,005","1,014","1,669",60.75
802,298,140,312,754,756,"1,279",59.11
803,279,176,280,744,752,"1,215",61.89
804,366,122,268,764,771,"1,233",62.53
805,263,223,451,945,952,"1,478",64.41
806,305,203,428,941,956,"1,461",65.43
807,297,240,356,902,913,"1,526",59.83
808,338,165,426,936,948,"1,485",63.84
809,296,132,314,753,758,"1,193",63.54
810,269,179,331,782,789,"1,203",65.59
811,249,123,269,654,663,"1,105",60
812,266,201,398,871,881,"1,374",64.12
813,326,129,348,812,826,"1,289",64.08
814,368,146,348,870,881,"1,533",57.47
815,411,165,401,985,993,"1,705",58.24
816,384,162,367,921,928,"1,601",57.96
817,333,173,398,906,916,"1,507",60.78
818,296,152,322,779,786,"1,179",66.67
819,293,171,353,822,833,"1,296",64.27
820,243,167,287,702,713,"1,190",59.92
821,416,201,411,"1,036","1,046","1,553",67.35
822,315,238,447,"1,008","1,017","1,486",68.44
823,301,223,380,913,926,"1,339",69.16
824,713,75,322,"1,118","1,128","1,768",63.8
825,608,39,245,898,906,"1,377",65.8
826,463,168,474,"1,107","1,112","1,656",67.15
827,420,135,404,968,976,"1,410",69.22
828,411,179,485,"1,086","1,098","1,629",67.4
829,477,152,353,988,994,"1,539",64.59
830,361,157,338,866,874,"1,353",64.6
831,382,184,366,938,946,"1,324",71.45
832,385,152,401,946,952,"1,419",67.09
833,383,116,298,806,812,"1,285",63.19
834,475,126,239,856,865,"1,351",64.03
835,388,170,362,927,934,"1,380",67.68
836,418,168,433,"1,022","1,027","1,520",67.57
837,423,192,399,"1,023","1,031","1,600",64.44
838,395,176,410,988,996,"1,559",63.89
839,455,192,446,"1,099","1,106","1,644",67.27
840,426,134,462,"1,029","1,041","1,599",65.1
841,451,140,401,997,"1,004","1,691",59.37
842,398,109,392,904,917,"1,352",67.83
843,360,158,418,947,952,"1,421",67
844,453,96,338,893,901,"1,242",72.54
845,282,107,264,656,668,977,68.37
846,294,190,417,912,918,"1,425",64.42
847,247,212,434,906,921,"1,484",62.06
848,400,187,477,"1,071","1,079","1,660",65
849,284,262,460,"1,013","1,020","1,557",65.51
850,289,199,386,882,894,"1,399",63.9
851,324,200,415,947,954,"1,457",65.41
852,312,200,367,891,898,"1,293",69.45
853,321,193,422,946,957,"1,429",66.97
854,338,172,425,940,955,"1,376",69.4
855,367,202,344,916,929,"1,376",67.51
856,321,193,334,855,862,"1,271",67.82
857,324,229,433,997,"1,005","1,481",67.86
858,331,229,452,"1,018","1,027","1,534",66.88
859,297,225,387,921,928,"1,550",59.87
860,307,203,397,915,928,"1,435",64.67
861,283,198,393,884,896,"1,499",59.77
862,170,206,226,609,615,917,67.07
863,418,275,486,"1,185","1,193","1,698",70.26
864,420,224,433,"1,085","1,092","1,640",66.59
865,458,205,465,"1,140","1,155","3,376",34.21
866,312,212,355,883,895,"1,343",66.64
867,318,228,520,"1,074","1,081","1,640",65.91
868,298,189,372,864,869,"1,285",67.63
869,297,223,351,880,885,"1,325",66.79
870,302,186,401,894,902,"1,419",63.57
871,251,167,343,767,774,"1,139",67.95
872,227,149,336,719,726,"1,145",63.41
873,284,178,374,842,853,"1,276",66.85
874,332,186,355,880,885,"1,351",65.51
875,305,190,376,878,885,"1,254",70.57
876,330,192,348,873,879,"1,310",67.1
877,338,185,414,945,954,"1,429",66.76
878,266,159,340,770,776,"1,154",67.24
879,401,199,504,"1,115","1,121","1,596",70.24
880,396,171,402,978,983,"1,424",68.96
881,339,181,393,923,939,"1,416",66.31
882,401,179,388,973,982,"1,499",65.51
883,401,221,422,"1,049","1,058","1,671",63.32
884,348,241,433,"1,028","1,042","1,577",66.07
885,361,220,434,"1,021","1,030","1,609",63.95
886,414,233,472,"1,124","1,132","1,638",69.11
887,335,204,444,987,997,"1,561",63.87
888,293,266,435,"1,002","1,010","1,552",65.08
889,323,238,421,990,"1,001","1,542",64.92
890,377,233,415,"1,025","1,032","1,560",66.15
891,339,216,379,942,949,"1,370",69.27
892,345,234,437,"1,020","1,027","1,491",68.88
893,355,197,424,977,986,"1,526",64.61
894,347,172,438,966,979,"1,561",62.72
895,311,239,431,991,"1,002","1,551",64.6
896,388,178,461,"1,029","1,037","1,539",67.38
897,361,182,465,"1,021","1,027","1,501",68.42
898,321,135,378,838,850,"1,282",66.3
899,361,109,334,810,819,"1,233",66.42
900,302,143,303,758,769,"1,182",65.06
901,318,164,357,844,855,"1,264",67.64
902,453,121,388,971,979,"1,428",68.56
903,624,76,280,987,992,"1,462",67.85
904,605,73,373,"1,058","1,068","1,478",72.26
905,308,148,376,839,845,"1,340",62.99
906,256,152,344,754,757,"1,106",68.44
907,328,192,386,911,916,"1,466",62.48
908,417,158,410,993,999,"1,512",66.07
909,358,195,378,943,952,"1,384",68.79
910,299,173,341,821,828,"1,218",67.98
911,301,171,331,808,816,"1,179",69.21
912,293,206,370,875,881,"1,352",65.16
913,291,181,337,817,825,"1,297",63.61
914,268,163,336,772,775,"1,195",64.85
915,355,162,327,850,852,"1,334",63.87
916,380,148,360,895,904,"1,390",64.96
917,376,153,381,917,922,"1,383",66.67
918,372,113,296,790,800,"1,233",64.88
919,243,173,374,796,804,"1,228",65.47
920,286,174,398,862,876,"1,313",66.72
921,330,176,394,908,924,"1,430",64.62
922,246,233,459,942,957,"1,471",65.06
923,287,199,431,923,933,"1,461",63.86
924,270,190,353,824,826,"1,294",63.83
925,219,247,380,854,867,"1,275",68
926,202,165,317,690,693,"1,043",66.44
927,227,173,323,732,742,"1,060",69.91
928,171,183,341,701,712,"1,019",69.87
929,242,169,342,761,767,"1,179",65.06
930,180,174,409,768,773,"1,091",70.85
931,203,182,410,801,806,"1,141",70.64
932,187,212,380,784,790,"1,156",68.34
933,259,191,440,895,901,"1,330",67.74
934,278,160,411,854,859,"1,237",69.44
935,240,236,398,883,892,"1,251",71.3
936,264,167,346,781,788,"1,242",63.45
937,249,176,394,829,834,"1,204",69.27
938,270,189,382,843,856,"1,226",69.82
939,250,168,419,839,851,"1,315",64.71
940,301,269,493,"1,074","1,094","1,628",67.2
941,290,181,423,897,908,"1,269",71.55
942,239,240,378,873,882,"1,279",68.96
943,253,211,437,905,914,"1,368",66.81
944,238,238,467,948,960,"1,388",69.16
945,243,232,420,900,909,"1,365",66.59
946,253,217,360,837,849,"1,249",67.97
947,257,169,304,740,750,"1,072",69.96
948,291,187,396,885,896,"1,292",69.35
949,187,175,289,663,670,986,67.95
950,213,134,342,694,705,993,71
951,255,184,325,769,776,"1,124",69.04
952,214,207,335,764,769,"1,103",69.72
953,241,189,356,795,805,"1,177",68.39
954,215,179,307,706,710,"1,052",67.49
955,263,218,429,921,932,"1,267",73.56
956,237,170,358,772,779,"1,145",67.95
957,240,145,320,715,722,"1,109",65.1
958,221,206,397,833,844,"1,161",72.7
959,261,205,456,930,940,"1,393",67.48
960,286,212,370,878,889,"1,272",69.89
961,296,193,416,911,926,"1,352",68.42
962,289,167,380,840,847,"1,233",68.69
963,224,244,352,830,840,"1,212",69.31
964,258,180,302,743,757,"1,123",67.41
965,229,243,426,906,919,"1,297",70.86
966,271,212,435,925,935,"1,325",70.57
967,308,214,433,964,974,"1,444",67.45
968,270,229,422,934,936,"1,376",68.02
969,291,238,434,969,981,"1,424",68.89
970,204,232,339,783,795,"1,184",67.15
971,207,234,309,760,780,"1,220",63.93
972,251,206,373,833,847,"1,220",69.43
973,240,196,386,832,835,"1,254",66.59
974,286,214,386,892,898,"1,298",69.18
975,261,231,480,979,996,"1,501",66.36
976,304,277,458,"1,050","1,062","2,433",43.65
977,177,160,301,646,653,"1,073",60.86
978,133,158,254,550,558,847,65.88
979,302,217,421,948,958,"1,301",73.64
980,224,208,338,778,792,"1,137",69.66
981,266,336,355,967,980,"1,405",69.75
982,269,219,367,865,876,"1,317",66.51
983,283,272,463,"1,025","1,031","1,496",68.92
984,299,262,430,"1,000","1,011","1,471",68.66
985,283,243,405,942,955,"1,451",65.82
986,275,244,420,943,952,"1,351",70.47
987,314,222,377,919,929,"1,419",65.47
988,308,212,410,934,943,"1,327",71.06
989,254,249,439,954,961,"1,406",68.35
990,242,248,395,896,904,"1,338",67.56
991,237,254,387,884,893,"1,335",66.89
992,232,203,392,833,835,"1,188",70.29
993,220,188,372,792,799,"1,200",66.5
994,279,195,402,884,893,"1,323",67.5
995,365,180,394,943,948,"1,372",69.1
996,305,181,449,939,947,"1,408",67.26
997,323,176,423,935,942,"1,381",68.21
998,229,204,362,801,806,"1,139",70.76
999,231,217,347,803,813,"1,202",67.64
1000,223,233,382,842,849,"1,188",71.46
1001,376,134,320,838,845,"1,274",66.33
1002,295,152,322,777,790,"1,290",61.24
1003,383,30,268,689,692,"1,039",66.6
1004,282,84,327,699,706,"1,082",65.25
1005,286,140,268,699,706,"1,020",69.22
1006,303,124,262,700,704,"1,024",68.75
1007,386,138,297,828,842,"1,267",66.46
1008,321,92,336,757,764,"1,146",66.67
1009,469,136,393,"1,005","1,013","1,451",69.81
1010,367,122,323,819,828,"1,315",62.97
1011,392,126,296,821,830,"1,254",66.19
1012,390,121,395,913,924,"1,420",65.07
1013,339,132,404,886,895,"1,396",64.11
1014,381,158,350,903,909,"1,279",71.07
1015,360,147,405,916,933,"1,365",68.35
1016,342,134,308,791,796,"1,177",67.54
1017,395,117,369,893,903,"1,307",69.09
1018,355,148,363,875,880,"1,331",66.12
1019,328,128,295,760,769,"1,144",67.22
1020,382,116,351,852,856,"1,211",70.69
1021,418,186,357,965,978,"1,455",67.22
1022,455,147,382,993,"1,002","1,444",69.39
1023,338,105,274,727,733,"1,127",65.04
1024,346,129,346,829,841,"1,274",66.01
1025,410,96,299,819,825,"1,234",66.86
1026,303,125,308,737,744,"1,142",65.15
1027,418,122,378,920,922,"1,365",67.55
1028,296,165,326,796,802,"1,178",68.08
1029,389,132,308,835,847,"1,290",65.66
1030,292,164,299,761,772,"1,178",65.53
1031,295,149,292,750,759,"1,151",65.94
1032,371,189,377,943,952,"1,428",66.67
1033,329,140,399,872,883,"1,362",64.83
1034,339,184,357,890,895,"1,356",66
1035,404,188,293,896,905,"1,430",63.29
1036,429,183,444,"1,064","1,072","1,579",67.89
1037,272,100,318,696,703,"1,006",69.88
1038,268,126,317,720,728,"1,032",70.54
1039,258,118,357,741,749,"1,040",72.02
1040,420,110,356,895,908,"1,546",58.73
1041,380,154,310,856,860,"1,464",58.74
1042,368,110,328,818,828,"1,296",63.89
1043,351,180,370,906,916,"1,410",64.96
1044,314,129,368,817,824,"1,241",66.4
1045,276,108,340,728,738,"1,100",67.09
1046,265,134,368,776,780,"1,123",69.46
1047,305,142,395,846,854,"1,337",63.87
1048,320,149,362,837,841,"1,231",68.32
1049,359,94,302,761,771,"1,083",71.1
1050,335,103,318,763,770,"1,081",71.23
1051,383,135,387,911,915,"1,328",68.9
1052,399,112,344,864,870,"1,309",66.46
1053,401,146,432,987,"1,003","1,437",69.8
1054,349,156,447,968,972,"1,385",70.18
1055,407,112,402,934,936,"1,456",64.29
1056,371,125,367,868,874,"1,330",65.71
1057,359,154,434,956,962,"1,460",65.89
1058,366,102,370,844,848,"1,277",66.41
1059,366,127,464,967,975,"1,488",65.52
1060,412,110,442,971,977,"1,540",63.44
1061,377,138,413,941,948,"1,456",65.11
1062,392,107,387,894,900,"1,390",64.75
1063,381,93,432,912,916,"1,368",66.96
1064,399,129,384,920,927,"1,405",65.98
1065,417,118,381,921,933,"1,381",67.56
1066,410,84,422,924,934,"1,386",67.39
1067,311,96,359,770,772,"1,202",64.23
1068,222,109,265,602,605,899,67.3
1069,231,112,309,661,663,"1,022",64.87
1070,287,111,338,744,748,"1,182",63.28
1071,327,105,340,780,790,"1,345",58.74
1072,326,122,374,831,838,"1,278",65.57
1073,343,134,336,820,831,"1,376",60.39
1074,353,174,363,897,903,"1,326",68.1
1075,412,145,378,944,948,"2,459",38.55
1076,371,106,298,784,792,"1,175",67.4
1077,272,159,307,746,753,"1,238",60.82
1078,301,179,400,886,891,"1,364",65.32
1079,382,155,285,829,835,"1,284",65.03
1080,355,155,298,816,823,"1,212",67.9
1081,361,132,345,850,856,"1,222",70.05
1082,334,82,274,697,703,"1,023",68.72
1083,291,92,209,597,601,929,64.69
1084,293,92,245,634,643,988,65.08
1085,341,145,380,874,882,"1,386",63.64
1086,338,144,323,810,817,"1,248",65.46
1087,267,99,270,642,650,961,67.64
1088,402,155,433,995,"1,002","1,542",64.98
1089,396,143,433,978,988,"1,512",65.34
1090,436,151,443,"1,038","1,040","1,580",65.82
1091,413,193,425,"1,037","1,046","1,562",66.97
1092,366,145,405,926,934,"1,342",69.52
1093,442,159,451,"1,064","1,072","1,711",62.65
1094,367,170,406,947,954,"1,449",65.84
1095,358,137,315,822,827,"1,256",65.84
1096,355,144,337,849,855,"1,249",68.45
1097,301,146,359,810,816,"1,259",64.81
1098,405,131,207,750,764,"1,155",66.06
1099,305,151,291,755,761,"1,152",66.06
1100,274,127,323,728,738,"1,133",65.14
1101,347,175,307,834,846,"1,435",58.95
1102,351,175,292,821,828,"1,532",54.05
1103,420,159,431,"1,013","1,018","1,723",59.08
1104,355,169,413,942,954,"1,571",60.73
1105,282,224,407,920,931,"1,445",64.43
1106,355,169,367,895,902,"1,425",63.3
1107,343,152,306,804,811,"1,472",55.1
1108,295,165,373,837,841,"1,310",64.2
1109,298,132,341,783,792,"1,326",59.73
1110,270,217,365,857,865,"1,243",69.59
1111,279,238,433,960,973,"1,361",71.49
1112,270,242,388,906,912,"1,403",65
1113,304,168,336,813,820,"1,311",62.55
1114,257,154,322,739,744,"1,205",61.74
1115,274,212,305,799,809,"1,258",64.31
1116,302,224,282,815,825,"1,295",63.71
1117,303,227,398,933,945,"1,573",60.08
1118,241,257,273,777,787,"1,320",59.55
1119,276,251,385,917,926,"1,404",65.95
1120,258,136,369,766,770,"1,151",66.9
1121,255,152,332,746,750,"1,056",70.93
1122,216,210,333,767,774,"1,207",64.13
1123,390,201,449,"1,046","1,059","1,583",66.9
1124,297,178,379,862,866,"1,294",66.92
1125,309,189,375,878,881,"1,315",67
1126,206,215,419,842,857,"2,602",32.94
1127,325,227,487,"1,044","1,050","1,472",71.33
1128,288,209,427,931,935,"1,389",67.31
1129,326,291,368,994,"1,010","1,552",65.08
1130,305,244,396,954,966,"1,433",67.41
1131,300,257,425,994,"1,006","1,562",64.4
1132,308,220,402,936,944,"1,409",67
1133,301,178,450,933,937,"1,443",64.93
1134,404,193,456,"1,063","1,078","1,456",74.04
1135,336,219,448,"1,006","1,021","1,540",66.3
1136,344,225,391,967,985,"1,577",62.46
1137,244,177,362,795,800,"1,193",67.06
1138,293,169,330,799,808,"1,242",65.06
1139,284,199,331,824,830,"1,170",70.94
1140,287,184,358,836,849,"1,160",73.19
1141,313,183,423,923,930,"1,418",65.51
1142,329,133,305,774,780,"1,273",61.27
1143,269,138,215,628,648,"1,035",62.61
1144,199,180,273,659,670,"1,030",65.05
1145,237,211,289,740,749,"1,107",67.66
1146,231,230,317,784,793,"1,201",66.03
1147,313,231,464,"1,018","1,028","1,546",66.49
1148,316,214,412,943,952,"1,362",69.9
1149,237,228,443,915,922,"1,375",67.05
1150,282,209,421,919,929,"1,357",68.46
1151,258,152,352,769,781,"1,152",67.8
1152,269,324,449,"1,052","1,063","1,555",68.36
1153,241,198,445,891,901,"1,261",71.45
1154,295,253,476,"1,025","1,036","1,691",61.27
1155,283,221,404,917,927,"1,551",59.77
1156,268,248,482,"1,003","1,021","1,654",61.73
1157,227,145,314,698,707,"1,279",55.28
1158,283,215,332,844,861,"1,439",59.83
1159,294,226,464,993,999,"1,560",64.04
1160,262,182,364,813,819,"1,166",70.24
1161,231,212,359,808,823,"1,319",62.4
1162,333,113,384,834,843,"1,194",70.6
1163,232,153,321,714,720,"1,013",71.08
1164,202,183,329,719,723,"1,010",71.58
1165,279,143,349,781,789,"1,100",71.73
1166,244,204,396,852,861,"1,228",70.11
1167,259,221,389,878,888,"1,302",68.2
1168,268,217,369,863,866,"1,234",70.18
1169,340,284,471,"1,112","1,122","1,633",68.71
1170,329,219,451,"1,007","1,017","1,566",64.94
1171,307,244,465,"1,027","1,042","1,574",66.2
1172,309,252,536,"1,111","1,121","1,583",70.81
1173,265,224,353,847,853,"1,251",68.19
1174,323,211,435,979,990,"1,577",62.78
1175,310,212,386,919,924,"1,408",65.63
1176,382,194,435,"1,018","1,029","1,429",72.01
1177,286,206,446,947,960,"1,338",71.75
1178,262,195,408,873,884,"1,361",64.95
1179,300,196,383,888,899,"1,391",64.63
1180,303,190,402,900,907,"1,311",69.18
1181,344,206,454,"1,012","1,021","1,538",66.38
1182,306,221,412,952,965,"1,478",65.29
1183,386,274,487,"1,154","1,169","1,673",69.87
1184,330,214,483,"1,035","1,047","1,422",73.63
1185,268,198,378,857,867,"1,230",70.49
1186,307,220,403,939,954,"1,293",73.78
1187,309,221,471,"1,013","1,022","1,415",72.23
1188,271,180,346,804,814,"1,266",64.3
1189,303,182,404,902,913,"1,389",65.73
1190,259,208,419,897,904,"1,391",64.99
1191,286,114,208,611,616,927,66.45
1192,392,156,316,874,879,"1,317",66.74
1193,434,123,324,889,901,"1,326",67.95
1194,525,69,247,848,855,"1,194",71.61
1195,637,116,248,"1,003","1,013","1,346",75.26
1196,565,89,277,940,961,"1,428",67.3
1197,434,177,383,"1,015","1,023","1,487",68.8
1198,488,100,306,905,923,"1,452",63.57
1199,734,41,306,"1,090","1,093","1,557",70.2
1200,596,61,337,"1,005","1,018","1,363",74.69
1201,574,56,326,964,974,"1,472",66.17
1202,672,76,359,"1,118","1,122","1,625",69.05
1203,592,111,375,"1,086","1,097","1,520",72.17
1204,482,115,359,962,967,"1,360",71.1
1205,382,192,343,927,941,"1,458",64.54
1206,372,170,388,939,965,"1,439",67.06
1207,357,103,265,734,751,"1,144",65.65
1208,515,78,313,916,929,"1,344",69.12
1209,341,107,296,749,761,"1,064",71.52
1210,353,112,287,759,770,"1,050",73.33
1211,373,91,275,746,753,"1,087",69.27
1212,476,115,348,950,959,"1,336",71.78
1213,450,172,366,997,"1,005","1,365",73.63
1214,323,106,275,710,715,"1,160",61.64
1215,350,127,235,716,725,"1,163",62.34
1216,383,113,272,776,787,"1,198",65.69
1217,427,112,267,811,812,"1,203",67.5
1218,419,150,385,956,970,"1,433",67.69
1219,276,145,349,777,787,"1,273",61.82
1220,466,161,352,983,992,"1,548",64.08
1221,389,142,378,912,915,"1,388",65.92
1222,463,126,338,932,939,"1,403",66.93
1223,409,135,405,954,960,"1,492",64.34
1224,386,96,343,836,845,"1,261",67.01
1225,283,121,317,728,732,"1,155",63.38
1226,329,152,317,803,811,"1,295",62.63
1227,328,191,374,905,911,"1,399",65.12
1228,404,117,313,838,847,"1,341",63.16
1229,387,160,328,879,888,"1,405",63.2
1230,313,105,276,700,704,"1,146",61.43
1231,270,134,239,650,651,"1,114",58.44
1232,357,104,188,651,652,"1,093",59.65
1233,278,116,194,591,595,"1,009",58.97
1234,415,47,199,667,670,"1,006",66.6
1235,563,34,211,812,819,"1,276",64.18
1236,434,99,366,905,910,"1,324",68.73
1237,351,181,326,865,870,"1,324",65.71
1238,397,208,415,"1,032","1,043","1,614",64.56
1239,440,151,344,943,951,"1,553",61.17
1240,375,143,362,884,891,"1,397",63.78
1241,326,140,337,818,825,"1,257",65.63
1242,380,174,333,894,899,"1,459",61.62
1243,339,149,315,811,818,"1,282",63.81
1244,316,143,262,727,730,"1,201",60.78
1245,352,130,289,776,783,"1,251",62.59
1246,299,139,263,708,715,"1,123",63.67
1247,361,132,228,725,734,"1,227",59.82
1248,381,164,273,822,828,"1,344",61.61
1249,348,146,295,798,804,"1,261",63.76
1250,361,141,285,800,804,"1,278",62.91
1251,332,119,269,724,728,"1,240",58.71
1252,297,108,304,718,725,"1,114",65.08
1253,348,124,333,808,819,"1,245",65.78
1254,376,132,311,823,833,"1,252",66.53
1255,379,69,260,714,720,"1,065",67.61
1256,316,129,333,786,791,"1,258",62.88
1257,365,126,370,865,871,"1,314",66.29
1258,359,132,348,849,855,"1,331",64.24
1259,337,118,323,783,789,"1,148",68.73
1260,356,128,337,830,838,"1,227",68.3
1261,323,124,277,728,735,"1,127",65.22
1262,426,141,423,994,"1,005","1,441",69.74
1263,468,129,405,"1,013","1,020","1,468",69.48
1264,401,161,446,"1,017","1,030","1,491",69.08
1265,409,167,439,"1,021","1,031","1,532",67.3
1266,326,116,299,749,754,"2,578",29.25
1267,326,129,351,815,821,"1,252",65.58
1268,364,137,356,867,871,"1,254",69.46
1269,389,118,439,953,977,"1,436",66.99
1270,351,79,280,713,718,"1,069",67.17
1271,366,120,395,890,896,"1,289",69.51
1272,343,105,288,744,750,"1,150",65.22
1273,320,138,349,817,823,"1,213",67.85
1274,335,135,356,835,839,"1,294",64.84
1275,343,112,310,772,779,"1,254",62.12
1276,369,95,353,824,834,"1,263",66.03
1277,303,114,326,749,756,"1,157",65.34
1278,421,146,399,973,979,"1,511",64.79
1279,415,137,389,948,956,"1,512",63.23
1280,390,93,427,918,925,"1,403",65.93
1281,351,147,456,962,967,"1,433",67.48
1282,424,103,369,903,911,"1,408",64.7
1283,448,118,385,958,961,"1,468",65.46
1284,448,104,440,999,"1,008","1,549",65.07
1285,412,158,401,985,993,"1,529",64.94
1286,416,133,390,951,956,"1,426",67.04
1287,398,99,334,836,843,"1,306",64.55
1288,460,152,358,976,986,"1,525",64.66
1289,413,122,336,877,884,"1,371",64.48
1290,458,142,347,959,970,"1,521",63.71
1291,434,112,323,873,881,"1,302",67.67
1292,485,74,410,977,986,"1,394",70.73
1293,514,66,371,960,975,"1,429",68.23
1294,600,67,312,987,995,"1,411",70.52
1295,485,171,336,997,"1,008","1,523",66.19
1296,455,162,380,"1,006","1,012","1,485",68.15
1297,381,133,322,841,844,"1,300",64.92
1298,414,188,368,979,987,"1,444",68.35
1299,396,137,313,850,855,"1,353",63.19
1300,422,110,405,943,950,"1,363",69.7
1301,424,140,370,939,947,"1,386",68.33
1302,389,110,291,794,799,"1,241",64.38
1303,448,118,338,910,916,"1,377",66.52
1304,429,174,345,951,959,"1,471",65.19
1305,418,140,288,854,868,"1,502",57.79
1306,443,149,329,932,944,"1,446",65.28
1307,364,97,316,783,795,"1,245",63.86
1308,358,100,274,744,752,"1,100",68.36
1309,371,119,275,769,774,"1,163",66.55
1310,318,104,218,645,650,"1,026",63.35
1311,298,144,403,851,857,"1,321",64.88
1312,375,165,309,853,859,"1,375",62.47
1313,363,186,343,901,914,"1,389",65.8
1314,276,152,317,749,757,"1,215",62.3
1315,341,112,296,761,764,"1,095",69.77
1316,260,166,291,724,727,"1,056",68.84
1317,375,148,296,823,834,"1,263",66.03
1318,414,141,315,879,882,"1,292",68.27
1319,383,164,302,854,863,"1,233",69.99
1320,368,147,284,803,841,"1,226",66.39
1321,327,115,283,730,735,"1,073",68.5
1322,445,128,298,881,887,"1,288",68.87
1323,439,105,320,874,878,"1,312",66.92
1324,352,128,322,813,818,"1,225",66.78
1325,371,104,323,802,810,"1,266",63.98
1326,416,111,293,830,836,"1,370",60.88
1327,333,90,306,736,741,"1,118",66.28
1328,383,136,349,876,883,"1,303",67.77
1329,377,117,352,850,857,"1,307",65.57
1330,415,81,243,746,749,"1,099",68.06
1331,450,119,259,833,842,"1,297",64.92
1332,742,49,273,"1,071","1,081","1,523",70.98
1333,552,86,339,984,990,"1,423",69.57
1334,556,85,404,"1,052","1,062","1,537",69.1
1335,547,75,319,951,958,"1,427",67.06
1336,386,131,369,893,900,"1,437",62.63
1337,284,79,188,553,559,822,68
1338,286,73,259,624,629,975,64.51
1339,581,151,485,"1,221","1,229","1,705",72.08
1340,466,134,400,"1,003","1,011","1,516",66.69
1341,476,126,421,"1,027","1,032","1,536",67.19
1342,418,118,398,939,948,"1,462",64.84
1343,376,126,393,908,917,"1,391",65.92
1344,417,154,413,995,"1,002","1,523",65.79
1345,309,125,357,797,804,"1,178",68.25
1346,298,102,292,701,707,"1,080",65.46
1347,368,130,320,824,830,"1,217",68.2
1348,456,144,415,"1,022","1,028","1,535",66.97
1349,414,137,342,905,914,"1,383",66.09
1350,450,149,392,999,"1,008","1,394",72.31
1351,407,124,319,858,868,"1,389",62.49
1352,368,148,384,908,914,"1,301",70.25
1353,413,141,343,907,919,"1,373",66.86
1354,435,123,251,818,825,"1,220",67.62
1355,342,130,272,753,761,"1,144",66.52
1356,379,119,311,815,828,"1,219",67.92
1357,351,122,324,805,810,"1,212",66.83
1358,302,131,332,768,777,"1,128",68.88
1359,377,147,367,900,907,"1,371",66.16
1360,291,94,302,692,700,998,70.14
1361,363,150,403,920,927,"1,403",66.07
1362,441,115,332,896,902,"1,339",67.36
